id,median_t1,median_true,group_t1,group_true,time,value
292,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-3.3396425449853853
292,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.23331641593347507
292,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.7139247637151245
293,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,1.4113386270898525
293,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,0.049579876987467214
293,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.19038406556721627
294,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.826066352767078
294,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,-3.6235565161666354
294,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.3998648117162409
295,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,1.085984810669662
295,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-1.7251653547825696
295,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.9778449145041543
296,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,3.5473539054508887
296,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,-1.810603766441553
296,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.18373690954909874
297,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-2.6029313215277083
297,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-4.412515148606589
297,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-2.1503105297437393
298,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-1.01882458951098
298,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.5925477972864907
298,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.6229665257459032
299,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,1.3219651888723658
299,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,0.04197144593195856
299,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.7654393157701249
300,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-0.41916527640602047
300,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,-0.618111609112914
300,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.46430941878394455
